EstacionO,EstacionD,Distancia
47,162,2.8
47,163,2.7
47,164,3.9
47,165,3.1
47,166,2.9
47,167,2.9
47,168,3.4
47,169,4.1
47,170,3.1
47,171,3.6
47,172,3.7
47,173,3.0
47,174,3.4
47,175,3.5
47,176,2.4
47,177,2.4
47,178,2.3
47,179,2.8
47,180,2.8
47,181,3.3
47,182,2.6
47,183,3.5
47,184,3.0
47,185,3.2
47,186,5.1
47,187,3.1
47,188,2.8
47,189,3.4
47,190,4.0
47,191,4.0
47,192,3.1
47,193,2.0
47,194,5.2
47,195,5.4
47,196,6.4
47,197,5.2
47,198,4.3
47,199,4.2
47,200,5.9
47,201,4.8
47,202,4.4
47,203,3.7
47,204,5.6
47,205,3.6
47,206,4.2
47,207,5.8
47,208,4.6
47,209,4.0
47,210,4.2
47,211,6.0
47,212,5.7
47,213,5.2
47,214,4.8
47,215,3.4
47,216,3.9
47,217,6.0
47,218,5.9
47,219,5.2
47,220,4.6
47,221,4.8
47,222,3.8
47,223,3.5
47,224,3.1
47,225,5.0
47,226,5.1
47,227,5.7
47,228,5.7
47,229,4.6
47,230,3.4
47,231,5.2
47,232,3.7
47,233,5.4
47,234,5.4
47,235,5.1
47,236,5.1
47,237,3.0
47,238,6.0
47,239,5.5
47,240,5.1
47,241,4.6
47,242,4.3
47,243,4.1
47,244,2.5
47,245,2.7
47,246,2.2
47,247,2.1
47,248,2.3
47,249,1.9
47,250,2.9
47,251,2.4
47,252,2.9
47,253,3.3
47,254,3.0
47,255,2.7
47,256,2.5
47,257,3.0
47,258,3.1
47,259,1.4
47,260,6.5
47,261,2.3
47,262,3.0
47,263,3.1
47,264,3.4
47,265,3.3
47,266,3.3
47,267,3.3
47,268,2.6
48,49,4.3
48,50,4.1
48,51,4.2
48,52,0.8
48,53,4.1
48,54,4.2
48,55,1.0
48,56,3.5
48,57,4.3
48,58,4.0
48,59,4.0
48,60,4.6
48,61,4.1
48,62,4.5
48,63,4.3
48,64,3.9
48,65,1.2
48,66,4.9
48,67,4.8
48,68,4.7
48,69,4.1
48,70,4.3
48,71,4.45
48,72,5.6
48,73,4.8
48,74,4.6
48,75,4.7
48,76,4.4
48,77,5.1
48,78,5.0
48,79,5.2
48,80,4.61
48,81,4.47
48,82,0.37
48,83,4.89
48,84,4.52
48,85,1.91
48,86,1.8
48,87,0.8
48,88,1.35
48,89,1.6
48,90,1.5
48,91,2.0
48,92,2.9
48,93,1.7
48,94,1.8
48,95,2.0
48,96,1.0
48,97,2.4
48,98,1.5
48,99,0.5
48,100,1.7
48,101,1.5
48,102,1.6
48,103,1.6
48,104,2.0
48,105,2.2
48,106,1.5
48,107,1.5
48,108,1.9
48,109,1.6
48,110,1.1
48,111,1.5
48,112,1.6
48,113,2.2
48,114,1.9
48,115,2.3
48,116,2.6
48,117,1.8
48,118,2.3
48,119,2.7
48,120,1.1
48,121,3.1
48,122,2.0
48,123,2.3
48,124,3.0
48,125,2.5
48,126,3.1
48,127,3.4
48,128,2.7
48,129,3.3
48,130,2.6
48,131,2.4
48,132,3.9
48,133,3.3
48,134,3.1
48,135,3.1
48,136,3.4
48,137,4.0
48,138,3.3
48,139,3.6
48,140,4.0
48,141,4.0
48,142,2.8
48,143,3.6
48,144,4.1
48,145,3.1
48,146,2.7
48,147,3.1
48,148,4.0
48,149,3.7
48,150,4.4
48,151,4.6
48,152,4.6
48,153,3.9
48,154,4.3
48,155,4.7
48,156,3.4
48,157,3.4
48,158,2.7
48,159,4.4
48,160,4.6
48,161,3.7
48,162,5.5
48,163,4.7
48,164,6.8
48,165,7.0
48,166,6.8
48,167,7.0
48,168,8.5
48,169,8.8
48,170,8.8
48,171,8.0
48,172,2.7
48,173,8.0
48,174,8.0
48,175,8.1
48,176,7.3
48,177,7.7
48,178,6.9
48,179,7.4
48,180,7.6
48,181,3.0
48,182,5.6
48,183,6.2
48,184,6.1
48,185,6.2
48,186,7.5
48,187,6.2
48,188,5.8
48,189,6.4
48,190,5.9
48,191,5.9
48,192,5.4
48,193,4.4
48,194,6.5
48,195,7.4
48,196,7.6
48,197,7.3
48,198,6.8
48,199,7.3
48,200,7.8
48,201,6.9
48,202,6.5
48,203,6.8
48,204,6.0
48,205,6.7
48,206,6.8
48,207,8.0
48,208,7.7
48,209,6.9
48,210,7.3
48,211,8.0
48,212,7.7
48,213,7.2
48,214,7.9
48,215,6.5
48,216,7.0
48,217,8.1
48,218,9.0
48,219,7.2
48,220,7.7
48,221,7.2
48,222,6.8
48,223,6.6
48,224,6.3
48,225,7.4
48,226,8.7
48,227,8.8
48,228,8.7
48,229,6.9
48,230,6.5
48,231,6.2
48,232,6.0
48,233,7.7
48,234,7.7
48,235,7.3
48,236,7.3
48,237,6.1
48,238,8.4
48,239,8.0
48,240,7.1
48,241,6.6
48,242,6.3
48,243,6.1
48,244,4.8
48,245,5.0
48,246,4.5
48,247,4.4
48,248,4.6
48,249,4.2
48,250,5.2
48,251,5.5
48,252,2.4
48,253,3.2
48,254,2.5
48,255,3.0
48,256,4.8
48,257,1.7
48,258,0.65
48,259,3.5
48,260,4.0
48,261,1.6
48,262,1.5
48,263,1.4
48,264,1.7
48,265,1.8
48,266,1.8
48,267,1.8
48,268,1.1
49,50,0.35
49,51,0.9
49,52,4.3
49,53,0.22
49,54,0.5
49,55,5.6
49,56,1.5
49,57,0.28
49,58,0.6
49,59,1.15
49,60,0.3
49,61,0.9
49,62,0.7
49,63,0.75
49,64,1.4
49,65,5.7
49,66,0.6
49,67,0.65
49,68,0.95
49,69,1.4
49,70,1.1
49,71,0.8
49,72,0.85
49,73,1.0
49,74,0.95
49,75,1.2
49,76,1.2
49,77,1.8
49,78,1.3
49,79,1.4
49,80,1.36
49,81,1.52
49,82,4.51
49,83,1.56
49,84,1.68
49,85,3.23
49,86,2.69
49,87,4.8
49,88,5.55
49,89,4.82
49,90,5.44
49,91,6.3
49,92,6.7
49,93,6.0
49,94,5.9
49,95,6.0
49,96,4.4
49,97,5.4
49,98,4.0
49,99,4.5
49,100,5.6
49,101,5.0
49,102,4.6
49,103,5.7
49,104,4.9
49,105,5.0
49,106,3.4
49,107,3.4
49,108,4.7
49,109,4.4
49,110,4.1
49,111,3.6
49,112,3.2
49,113,3.5
49,114,3.1
49,115,3.0
49,116,2.7
49,117,2.8
49,118,2.8
49,119,2.5
49,120,3.9
49,121,3.2
49,122,3.6
49,123,3.0
49,124,2.2
49,125,2.5
49,126,3.2
49,127,2.1
49,128,2.8
49,129,2.5
49,130,2.8
49,131,3.1
49,132,2.2
49,133,2.7
49,134,2.5
49,135,2.5
49,136,2.8
49,137,2.6
49,138,2.7
49,139,2.6
49,140,2.3
49,141,3.2
49,142,2.6
49,143,1.9
49,144,1.8
49,145,2.4
49,146,2.9
49,147,2.5
49,148,1.9
49,149,2.2
49,150,1.6
49,151,2.4
49,152,2.0
49,153,2.4
49,154,2.3
49,155,2.6
49,156,3.5
49,157,3.5
49,158,4.2
49,159,2.7
49,160,2.5
49,161,3.2
49,162,3.3
49,163,3.7
49,164,2.1
49,165,2.5
49,166,2.0
49,167,2.1
49,168,2.1
49,169,2.7
49,170,2.4
49,171,3.3
49,172,4.9
49,173,2.4
49,174,1.5
49,175,1.6
49,176,1.6
49,177,1.8
49,178,1.9
49,179,1.9
49,180,2.2
49,181,3.7
49,182,1.3
49,183,2.2
49,184,1.8
49,185,1.9
49,186,2.8
49,187,1.8
49,188,1.5
49,189,2.1
49,190,3.4
49,191,3.4
49,192,2.9
49,193,1.6
49,194,4.6
49,195,5.4
49,196,5.8
49,197,4.7
49,198,3.8
49,199,3.6
49,200,5.4
49,201,4.2
49,202,3.9
49,203,3.2
49,204,5.1
49,205,3.0
49,206,3.7
49,207,5.6
49,208,4.1
49,209,3.4
49,210,3.7
49,211,5.5
49,212,4.9
49,213,4.6
49,214,4.2
49,215,2.8
49,216,3.4
49,217,5.3
49,218,5.3
49,219,4.7
49,220,4.0
49,221,4.0
49,222,3.2
49,223,2.9
49,224,2.6
49,225,4.6
49,226,5.1
49,227,5.1
49,228,5.1
49,229,4.0
49,230,2.9
49,231,5.0
49,232,3.3
49,233,4.9
49,234,4.9
49,235,4.3
49,236,4.3
49,237,2.2
49,238,5.6
49,239,5.8
49,240,5.0
49,241,4.6
49,242,4.3
49,243,4.2
49,244,2.9
49,245,2.7
49,246,2.6
49,247,2.2
49,248,2.2
49,249,2.0
49,250,1.9
49,251,1.6
49,252,4.3
49,253,4.1
49,254,4.5
49,255,3.1
49,256,2.8
49,257,4.4
49,258,4.1
49,259,1.0
49,260,7.9
49,261,3.4
49,262,4.1
49,263,4.2
49,264,4.4
49,265,4.4
49,266,4.4
49,267,4.4
49,268,3.6
50,51,0.55
50,52,4.2
50,53,0.65
50,54,0.3
50,55,5.1
50,56,1.0
50,57,0.23
50,58,0.3
50,59,1.3
50,60,0.7
50,61,0.9
50,62,0.8
50,63,0.5
50,64,1.1
50,65,5.6
50,66,0.8
50,67,0.7
50,68,0.54
50,69,1.5
50,70,1.0
50,71,0.9
50,72,1.0
50,73,1.0
50,74,0.85
50,75,1.1
50,76,1.1
50,77,1.2
50,78,1.3
50,79,1.3
50,80,1.24
50,81,1.4
50,82,4.3
50,83,1.49
50,84,1.55
50,85,3.0
50,86,2.54
50,87,4.61
50,88,5.15
50,89,5.61
50,90,5.32
50,91,6.3
50,92,6.7
50,93,6.0
50,94,5.9
50,95,6.0
50,96,4.5
50,97,5.3
50,98,4.8
50,99,4.3
50,100,5.5
50,101,4.8
50,102,4.4
50,103,5.7
50,104,5.0
50,105,5.1
50,106,3.4
50,107,3.4
50,108,4.7
50,109,4.2
50,110,4.1
50,111,3.6
50,112,3.3
50,113,3.5
50,114,3.1
50,115,3.0
50,116,2.8
50,117,2.7
50,118,2.8
50,119,2.5
50,120,3.9
50,121,3.2
50,122,3.5
50,123,3.0
50,124,2.2
50,125,3.2
50,126,3.2
50,127,2.1
50,128,2.8
50,129,2.5
50,130,2.8
50,131,3.1
50,132,2.2
50,133,2.7
50,134,2.5
50,135,2.5
50,136,2.8
50,137,2.6
50,138,2.7
50,139,2.6
50,140,2.3
50,141,3.3
50,142,2.5
50,143,1.9
50,144,1.8
50,145,2.4
50,146,2.8
50,147,2.5
50,148,1.9
50,149,2.1
50,150,1.8
50,151,2.4
50,152,1.9
50,153,2.4
50,154,2.3
50,155,2.5
50,156,3.0
50,157,3.0
50,158,4.1
50,159,2.6
50,160,2.4
50,161,3.1
50,162,2.4
50,163,3.5
50,164,2.3
50,165,2.5
50,166,2.2
50,167,2.1
50,168,2.3
50,169,3.3
50,170,2.6
50,171,3.1
50,172,5.4
50,173,2.2
50,174,2.9
50,175,1.7
50,176,1.8
50,177,1.6
50,178,1.7
50,179,1.8
50,180,2.0
50,181,3.6
50,182,1.6
50,183,2.5
50,184,2.1
50,185,2.2
50,186,3.1
50,187,2.2
50,188,1.8
50,189,2.4
50,190,3.4
50,191,3.4
50,192,2.9
50,193,1.7
50,194,4.7
50,195,5.5
50,196,5.8
50,197,4.7
50,198,3.8
50,199,3.6
50,200,5.4
50,201,4.2
50,202,3.9
50,203,3.2
50,204,5.1
50,205,3.0
50,206,3.7
50,207,5.6
50,208,4.1
50,209,3.5
50,210,3.7
50,211,5.5
50,212,5.0
50,213,4.7
50,214,4.3
50,215,2.8
50,216,3.4
50,217,5.4
50,218,5.2
50,219,4.7
50,220,3.9
50,221,4.1
50,222,3.1
50,223,2.8
50,224,2.5
50,225,4.7
50,226,5.0
50,227,5.0
50,228,5.0
50,229,3.9
50,230,2.7
50,231,5.0
50,232,3.4
50,233,5.0
50,234,5.0
50,235,4.4
50,236,4.4
50,237,2.3
50,238,5.7
50,239,5.9
50,240,5.1
50,241,4.6
50,242,4.4
50,243,4.2
50,244,3.0
50,245,2.8
50,246,2.7
50,247,2.3
50,248,2.3
50,249,2.1
50,250,2.0
50,251,1.7
50,252,4.3
50,253,4.2
50,254,4.5
50,255,3.1
50,256,2.9
50,257,4.4
50,258,4.2
50,259,2.2
50,260,8.0
50,261,3.2
50,262,3.9
50,263,4.0
50,264,4.3
50,265,4.2
50,266,4.2
50,267,4.2
50,268,3.5
51,52,3.7
51,53,1.4
51,54,0.6
51,55,4.8
51,56,0.4
51,57,0.75
51,58,0.6
51,59,0.6
51,60,1.2
51,61,0.65
51,62,1.2
51,63,0.65
51,64,0.8
51,65,5.2
51,66,1.5
51,67,1.3
51,68,0.9
51,69,1.1
51,70,1.0
51,71,1.0
51,72,1.6
51,73,1.3
51,74,1.1
51,75,1.6
51,76,1.3
51,77,1.8
51,78,1.5
51,79,1.6
51,80,1.31
51,81,1.47
51,82,3.74
51,83,1.44
51,84,1.66
51,85,2.46
51,86,2.0
51,87,4.02
51,88,4.58
51,89,5.0
51,90,4.87
51,91,6.0
51,92,5.9
51,93,5.7
51,94,5.1
51,95,5.2
51,96,3.7
51,97,4.6
51,98,3.0
51,99,3.7
51,100,4.8
51,101,4.2
51,102,3.7
51,103,4.9
51,104,4.1
51,105,4.3
51,106,2.6
51,107,2.6
51,108,3.9
51,109,3.6
51,110,3.3
51,111,2.8
51,112,2.4
51,113,2.7
51,114,2.3
51,115,2.2
51,116,1.6
51,117,2.1
51,118,1.5
51,119,1.7
51,120,3.1
51,121,2.4
51,122,2.8
51,123,2.2
51,124,1.5
51,125,1.7
51,126,2.4
51,127,1.3
51,128,2.0
51,129,1.7
51,130,2.1
51,131,2.3
51,132,1.4
51,133,1.9
51,134,1.7
51,135,1.7
51,136,2.1
51,137,1.4
51,138,2.0
51,139,1.4
51,140,1.1
51,141,2.1
51,142,1.9
51,143,1.3
51,144,1.6
51,145,1.7
51,146,2.2
51,147,2.1
51,148,1.6
51,149,1.5
51,150,1.3
51,151,2.2
51,152,1.7
51,153,1.7
51,154,2.3
51,155,2.3
51,156,2.3
51,157,2.3
51,158,3.4
51,159,2.4
51,160,2.2
51,161,2.5
51,162,2.3
51,163,2.6
51,164,3.6
51,165,2.9
51,166,2.7
51,167,2.5
51,168,2.9
51,169,3.6
51,170,3.2
51,171,3.4
51,172,4.9
51,173,2.5
51,174,2.5
51,175,2.6
51,176,2.0
51,177,1.9
51,178,2.0
51,179,2.1
51,180,2.3
51,181,3.5
51,182,2.3
51,183,3.2
51,184,2.8
51,185,3.0
51,186,5.4
51,187,2.9
51,188,2.6
51,189,3.1
51,190,4.2
51,191,4.2
51,192,3.3
51,193,2.3
51,194,5.4
51,195,5.6
51,196,6.6
51,197,5.5
51,198,4.6
51,199,4.4
51,200,6.2
51,201,5.0
51,202,4.6
51,203,3.9
51,204,5.9
51,205,3.8
51,206,4.5
51,207,6.1
51,208,4.9
51,209,4.2
51,210,4.4
51,211,6.2
51,212,5.9
51,213,5.4
51,214,5.0
51,215,3.6
51,216,4.2
51,217,5.4
51,218,6.1
51,219,5.5
51,220,4.8
51,221,5.0
51,222,4.0
51,223,3.7
51,224,3.4
51,225,5.3
51,226,5.9
51,227,5.9
51,228,5.9
51,229,4.8
51,230,3.7
51,231,5.7
51,232,3.9
51,233,5.6
51,234,5.6
51,235,5.3
51,236,5.3
51,237,3.2
51,238,6.3
51,239,5.8
51,240,5.3
51,241,4.8
51,242,4.5
51,243,4.3
51,244,2.8
51,245,3.0
51,246,2.4
51,247,2.3
51,248,2.5
51,249,2.1
51,250,3.1
51,251,2.6
51,252,3.1
51,253,3.5
51,254,3.3
51,255,2.9
51,256,2.7
51,257,3.2
51,258,3.3
51,259,2.9
51,260,6.7
51,261,2.6
51,262,3.3
51,263,3.4
51,264,3.7
51,265,3.6
51,266,3.6
51,267,3.6
51,268,2.8
52,53,4.8
52,54,5.0
52,55,0.9
52,56,3.5
52,57,4.3
52,58,4.1
52,59,3.7
52,60,4.6
52,61,4.1
52,62,4.7
52,63,4.3
52,64,4.0
52,65,0.65
52,66,5.1
52,67,4.9
52,68,4.8
52,69,4.4
52,70,4.5
52,71,4.6
52,72,5.2
52,73,4.9
52,74,4.8
52,75,4.8
52,76,4.7
52,77,5.4
52,78,5.3
52,79,5.3
52,80,5.1
52,81,4.65
52,82,0.61
52,83,5.47
52,84,5.1
52,85,2.17
52,86,1.88
52,87,0.9
52,88,1.08
52,89,1.0
52,90,1.6
52,91,1.8
52,92,2.6
52,93,1.4
52,94,1.5
52,95,1.8
52,96,0.7
52,97,2.5
52,98,2.4
52,99,1.3
52,100,1.7
52,101,1.5
52,102,1.6
52,103,1.4
52,104,1.8
52,105,2.1
52,106,1.7
52,107,1.7
52,108,1.6
52,109,1.5
52,110,1.5
52,111,1.9
52,112,1.9
52,113,2.6
52,114,2.2
52,115,2.4
52,116,2.7
52,117,2.6
52,118,2.6
52,119,3.5
52,120,1.3
52,121,4.1
52,122,2.6
52,123,2.8
52,124,3.7
52,125,3.1
52,126,4.1
52,127,3.9
52,128,3.3
52,129,3.8
52,130,3.1
52,131,2.9
52,132,4.0
52,133,3.8
52,134,3.6
52,135,3.6
52,136,4.0
52,137,1.9
52,138,4.8
52,139,4.9
52,140,4.6
52,141,5.6
52,142,3.4
52,143,4.1
52,144,4.6
52,145,3.7
52,146,3.6
52,147,3.7
52,148,4.5
52,149,4.2
52,150,4.7
52,151,5.4
52,152,5.6
52,153,4.7
52,154,5.1
52,155,5.5
52,156,4.2
52,157,4.2
52,158,3.3
52,159,5.4
52,160,5.2
52,161,4.5
52,162,6.3
52,163,5.7
52,164,7.5
52,165,7.6
52,166,7.4
52,167,7.7
52,168,6.9
52,169,7.5
52,170,7.2
52,171,6.5
52,172,2.6
52,173,6.0
52,174,6.3
52,175,6.4
52,176,5.7
52,177,5.6
52,178,5.3
52,179,5.8
52,180,5.9
52,181,4.3
52,182,5.7
52,183,6.3
52,184,6.1
52,185,6.3
52,186,7.5
52,187,6.2
52,188,5.9
52,189,6.5
52,190,5.2
52,191,5.2
52,192,5.5
52,193,4.4
52,194,6.6
52,195,7.5
52,196,7.7
52,197,7.4
52,198,6.9
52,199,7.3
52,200,7.9
52,201,6.9
52,202,6.6
52,203,6.9
52,204,8.7
52,205,6.7
52,206,6.9
52,207,8.1
52,208,7.8
52,209,6.9
52,210,7.4
52,211,8.1
52,212,7.7
52,213,7.3
52,214,8.0
52,215,6.5
52,216,7.1
52,217,8.2
52,218,9.1
52,219,7.3
52,220,7.7
52,221,7.3
52,222,6.9
52,223,6.7
52,224,6.3
52,225,7.4
52,226,8.8
52,227,8.9
52,228,8.8
52,229,7.0
52,230,6.6
52,231,8.1
52,232,6.1
52,233,7.8
52,234,7.8
52,235,7.4
52,236,7.4
52,237,6.2
52,238,8.4
52,239,8.0
52,240,7.2
52,241,4.8
52,242,6.4
52,243,6.2
52,244,4.9
52,245,5.1
52,246,4.6
52,247,4.5
52,248,4.7
52,249,4.2
52,250,5.3
52,251,5.6
52,252,2.4
52,253,2.8
52,254,2.5
52,255,3.1
52,256,4.8
52,257,1.7
52,258,0.9
52,259,5.7
52,260,3.7
52,261,1.9
52,262,1.5
52,263,1.4
52,264,1.8
52,265,1.9
52,266,1.9
52,267,1.9
52,268,1.4
53,54,1.4
53,55,5.6
53,56,1.7
53,57,0.5
53,58,0.9
53,59,1.5
53,60,0.17
53,61,1.2
53,62,0.6
53,63,0.95
53,64,1.7
53,65,6.0
53,66,0.45
53,67,0.6
53,68,0.5
53,69,1.5
53,70,1.3
53,71,0.75
53,72,0.65
53,73,0.75
53,74,0.9
53,75,1.2
53,76,1.5
53,77,1.1
53,78,1.2
53,79,1.3
53,80,1.28
53,81,2.1
53,82,5.0
53,83,1.44
53,84,1.62
53,85,4.28
53,86,3.4
53,87,5.6
53,88,6.5
53,89,6.7
53,90,6.3
53,91,11.0
53,92,10.8
53,93,10.6
53,94,6.4
53,95,10.1
53,96,4.8
53,97,5.7
53,98,5.2
53,99,4.8
53,100,9.8
53,101,1.5
53,102,4.9
53,103,10.3
53,104,5.3
53,105,5.4
53,106,3.7
53,107,3.7
53,108,5.0
53,109,4.7
53,110,4.4
53,111,3.9
53,112,3.6
53,113,3.8
53,114,3.5
53,115,3.3
53,116,3.1
53,117,3.2
53,118,3.1
53,119,3.0
53,120,4.2
53,121,3.7
53,122,4.0
53,123,3.4
53,124,2.7
53,125,2.8
53,126,3.6
53,127,2.7
53,128,3.3
53,129,3.2
53,130,3.5
53,131,3.8
53,132,2.9
53,133,3.4
53,134,3.2
53,135,3.2
53,136,6.4
53,137,3.3
53,138,3.4
53,139,3.3
53,140,3.0
53,141,6.1
53,142,3.0
53,143,2.3
53,144,2.1
53,145,2.8
53,146,3.2
53,147,2.9
53,148,2.2
53,149,2.5
53,150,2.1
53,151,2.8
53,152,2.2
53,153,2.8
53,154,2.7
53,155,2.9
53,156,3.3
53,157,3.3
53,158,4.0
53,159,3.0
53,160,2.8
53,161,3.6
53,162,3.2
53,163,4.7
53,164,2.1
53,165,2.9
53,166,2.0
53,167,1.9
53,168,1.9
53,169,2.5
53,170,3.3
53,171,3.4
53,172,4.8
53,173,1.3
53,174,1.4
53,175,1.4
53,176,1.8
53,177,1.9
53,178,2.0
53,179,1.7
53,180,2.1
53,181,3.7
53,182,1.2
53,183,2.0
53,184,1.6
53,185,1.4
53,186,2.7
53,187,1.7
53,188,1.0
53,189,1.9
53,190,3.1
53,191,3.1
53,192,2.5
53,193,1.4
53,194,4.3
53,195,5.3
53,196,5.5
53,197,4.3
53,198,3.4
53,199,3.2
53,200,5.0
53,201,3.8
53,202,3.5
53,203,2.8
53,204,4.7
53,205,2.7
53,206,3.3
53,207,5.2
53,208,3.7
53,209,3.1
53,210,3.3
53,211,5.1
53,212,4.7
53,213,4.3
53,214,3.9
53,215,2.5
53,216,3.0
53,217,5.1
53,218,5.0
53,219,4.3
53,220,3.7
53,221,3.9
53,222,2.8
53,223,2.6
53,224,2.3
53,225,4.4
53,226,4.7
53,227,4.8
53,228,4.7
53,229,3.7
53,230,2.5
53,231,4.2
53,232,3.2
53,233,4.8
53,234,4.8
53,235,4.2
53,236,4.2
53,237,2.1
53,238,5.4
53,239,5.7
53,240,4.9
53,241,4.8
53,242,4.2
53,243,4.0
53,244,2.8
53,245,2.6
53,246,2.4
53,247,2.1
53,248,2.1
53,249,1.9
53,250,1.8
53,251,1.5
53,252,4.3
53,253,4.0
53,254,4.3
53,255,3.7
53,256,2.7
53,257,5.0
53,258,4.5
53,259,1.8
53,260,8.6
53,261,3.8
53,262,4.5
53,263,4.6
53,264,4.8
53,265,4.8
53,266,4.8
53,267,4.8
53,268,4.0
54,55,5.1
54,56,0.55
54,57,0.5
54,58,0.22
54,59,0.55
54,60,1.0
54,61,0.35
54,62,1.0
54,63,0.45
54,64,0.6
54,65,4.9
54,66,1.2
54,67,0.9
54,68,0.7
54,69,1.1
54,70,0.9
54,71,0.7
54,72,1.4
54,73,0.8
54,74,0.75
54,75,1.1
54,76,1.0
54,77,1.4
54,78,1.3
54,79,1.0
54,80,1.0
54,81,1.14
54,82,4.15
54,83,1.17
54,84,1.32
54,85,3.0
54,86,2.3
54,87,4.4
54,88,5.2
54,89,5.15
54,90,5.05
54,91,6.3
54,92,6.4
54,93,6.0
54,94,5.8
54,95,5.7
54,96,4.2
54,97,5.2
54,98,4.3
54,99,4.2
54,100,5.4
54,101,4.7
54,102,4.3
54,103,5.4
54,104,4.6
54,105,4.8
54,106,3.1
54,107,3.1
54,108,4.4
54,109,4.1
54,110,3.8
54,111,3.3
54,112,2.9
54,113,3.2
54,114,2.8
54,115,2.7
54,116,2.0
54,117,2.6
54,118,1.9
54,119,2.1
54,120,3.6
54,121,2.8
54,122,3.1
54,123,2.5
54,124,1.8
54,125,2.3
54,126,2.8
54,127,1.7
54,128,2.4
54,129,2.1
54,130,2.4
54,131,2.7
54,132,1.8
54,133,2.3
54,134,2.1
54,135,2.1
54,136,2.4
54,137,2.2
54,138,2.3
54,139,2.2
54,140,1.9
54,141,2.8
54,142,1.9
54,143,1.3
54,144,1.0
54,145,1.7
54,146,2.0
54,147,1.8
54,148,1.2
54,149,1.5
54,150,1.1
54,151,1.7
54,152,1.3
54,153,1.8
54,154,1.7
54,155,1.9
54,156,2.4
54,157,2.4
54,158,3.8
54,159,1.9
54,160,1.7
54,161,2.6
54,162,2.0
54,163,3.2
54,164,3.4
54,165,2.7
54,166,2.4
54,167,1.8
54,168,3.0
54,169,3.1
54,170,3.3
54,171,2.8
54,172,5.3
54,173,1.9
54,174,2.6
54,175,2.7
54,176,1.5
54,177,1.3
54,178,1.4
54,179,1.8
54,180,1.7
54,181,3.5
54,182,2.1
54,183,3.0
54,184,2.6
54,185,2.7
54,186,3.6
54,187,2.7
54,188,2.3
54,189,2.9
54,190,3.6
54,191,3.6
54,192,3.2
54,193,2.1
54,194,4.9
54,195,5.8
54,196,6.0
54,197,4.9
54,198,4.0
54,199,3.8
54,200,5.6
54,201,4.4
54,202,4.1
54,203,3.4
54,204,5.3
54,205,3.2
54,206,3.9
54,207,5.9
54,208,4.3
54,209,3.7
54,210,3.9
54,211,5.7
54,212,5.3
54,213,4.9
54,214,4.5
54,215,3.0
54,216,3.6
54,217,5.7
54,218,5.6
54,219,4.9
54,220,4.2
54,221,4.5
54,222,3.4
54,223,3.2
54,224,2.8
54,225,5.1
54,226,5.3
54,227,5.4
54,228,5.3
54,229,4.1
54,230,3.1
54,231,6.2
54,232,3.8
54,233,5.5
54,234,5.5
54,235,4.8
54,236,4.7
54,237,2.7
54,238,6.2
54,239,6.3
54,240,5.5
54,241,5.0
54,242,4.7
54,243,4.6
54,244,2.6
54,245,3.2
54,246,2.3
54,247,2.2
54,248,2.4
54,249,2.0
54,250,2.4
54,251,2.1
54,252,3.5
54,253,3.7
54,254,3.6
54,255,2.8
54,256,2.6
54,257,3.5
54,258,3.8
54,259,2.4
54,260,7.1
54,261,3.0
54,262,3.7
54,263,3.8
54,264,4.0
54,265,3.9
54,266,3.9
54,267,3.9
54,268,3.2
55,56,4.5
55,57,5.0
55,58,5.1
55,59,4.7
55,60,5.9
55,61,5.3
55,62,5.7
55,63,5.3
55,64,4.9
55,65,0.45
55,66,6.0
55,67,5.9
55,68,5.7
55,69,5.3
55,70,5.4
55,71,5.5
55,72,6.0
55,73,5.7
55,74,5.8
55,75,6.1
55,76,5.6
55,77,6.4
55,78,6.3
55,79,6.2
55,80,5.51
55,81,5.22
55,82,0.77
55,83,5.93
55,84,5.49
55,85,2.71
55,86,2.46
55,87,0.3
55,88,0.3
55,89,0.5
55,90,0.82
55,91,1.0
55,92,2.2
55,93,0.65
55,94,0.95
55,95,2.0
55,96,0.9
55,97,2.4
55,98,3.6
55,99,1.3
55,100,1.7
55,101,1.5
55,102,1.6
55,103,1.6
55,104,2.0
55,105,2.0
55,106,2.2
55,107,2.2
55,108,1.8
55,109,1.5
55,110,2.0
55,111,2.4
55,112,2.5
55,113,3.1
55,114,2.8
55,115,2.9
55,116,3.2
55,117,2.7
55,118,3.1
55,119,3.4
55,120,1.9
55,121,3.9
55,122,2.8
55,123,3.0
55,124,3.6
55,125,3.3
55,126,3.9
55,127,4.2
55,128,3.5
55,129,4.0
55,130,3.3
55,131,3.1
55,132,4.5
55,133,4.0
55,134,3.8
55,135,3.8
55,136,4.2
55,137,4.7
55,138,4.1
55,139,4.4
55,140,4.7
55,141,4.7
55,142,3.7
55,143,4.6
55,144,4.9
55,145,4.1
55,146,3.9
55,147,4.0
55,148,4.9
55,149,4.7
55,150,5.1
55,151,5.4
55,152,5.7
55,153,4.9
55,154,5.4
55,155,5.8
55,156,4.5
55,157,4.5
55,158,4.7
55,159,5.5
55,160,5.4
55,161,4.8
55,162,6.2
55,163,5.6
55,164,7.5
55,165,7.6
55,166,7.3
55,167,8.6
55,168,8.6
55,169,9.1
55,170,9.7
55,171,8.3
55,172,3.0
55,173,7.8
55,174,8.0
55,175,8.1
55,176,8.3
